ID,Job Titles,Company Names,Locations,Skills
0,Data Analyst,Alarabia Group -,"Cairo, Egypt",Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Analyst/Research · Sales/Retail · business · Computer Science · Analysis · Computer Skills · Data Analysis · Information Technology (IT) · Sales
1,Senior Data Analyst,Al Ahly Medical Company -,"Giza, Giza, Egypt",Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · Analyst/Research · Analysis · analytical · Analytical Thinking · Computer Science · Data Analysis · Information Technology (IT) · excel
2,Senior Data Analyst & Machine Learning Specialist (Full time Remote),HIGHBASE TRADING W.L.L -,"Cairo, Egypt",Full TimeRemoteExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Analyst/Research · Data Analysis · Data Science · Machine Learning · Tableau · Analysis · Computer Science · Information Technology (IT) · MySQL
3,Data Analyst,Mobility Pro DMCC -,"Azarita, Alexandria, Egypt",Full TimeOn-siteExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Analyst/Research · Data Analysis · Data Science · Microsoft Excel · Power BI · SQL · Python · Statistics · Machine Learning
4,Junior Data Analyst,Decorative Glass And Arab Union Glass Group -,"Obour City, Cairo, Egypt",Full TimeOn-siteEntry Level · 1 - 2 Yrs of Exp · Logistics/Supply Chain · Analyst · Analysis · excel · Logistics · MS Office · Procurement · Supply Chain
5,Data Analyst,Fiat partners  -,"Los Angeles, United States",Part TimeRemoteExperienced · 2+ Yrs of Exp · IT/Software Development · Operations/Management · Analyst/Research · ringba · English · excel · Management · Data · Data Analysis · Data Science
6,Software Business Analyst,Confidential -,"Cairo, Egypt",Full TimeOn-siteExperienced · 3 - 6 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analysis · business · Business Analysis · Communication skills · Computer Science · Data · Information Technology (IT)
7,Distribution Center Sales Analyst,Beyti - an Almarai Subsidiary  -,"Katameya, Cairo, Egypt",Full TimeOn-siteEntry Level · 1 - 3 Yrs of Exp · Sales/Retail · FMCG · Sales · Sales Analysis · Data Analytics
8,Business Analyst,GCSSD -,"Heliopolis, Cairo, Egypt",Full TimeOn-siteExperienced · 1 - 2 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · System Analysis · Writing System · ERP · Data Warehouse · SDLC · Information Technology (IT) · Business Analysis
9,Data Analyst Specialist,Elsaba AutoService -,"Katameya, Cairo, Egypt",Full TimeOn-siteExperienced · 2 - 4 Yrs of Exp · Analyst/Research · Analysis · BI · Data Analysis · Power BI · Statistics · SQL · Statistical Analysis
10,Pricing Analyst,3Sixty -,"Cairo, Egypt",Full TimeHybridExperienced · 4 - 6 Yrs of Exp · Accounting/Finance · Business Development · Analyst/Research · Accounting · Commercial · Finance · Microsoft Office · Pricing · Analyst · Business Administration
11,Reinsurance Analyst – Actuarial,Chubb life Insurance -,"Katameya, Cairo, Egypt",Full TimeOn-siteExperienced · 1 - 2 Yrs of Exp · Analyst/Research · actuarial science · Analyst · Actuarial · Mathematics · Insurance
12,Commercial Excellence Sales Analyst ( SAP & Power Bi user ),Infinity Clinic Pharma -,"Nasr City, Cairo, Egypt",Full TimeOn-siteExperienced · 3+ Yrs of Exp · Business Development · Analyst/Research · Sales/Retail · Analysis · Analyst · BI · Business Analyst · Power BI · Sales Analyst · Commercial
13,Reporting and Business Analyst,Chubb life Insurance -,"Katameya, Cairo, Egypt",Full TimeOn-siteExperienced · 2 - 5 Yrs of Exp · Analyst/Research · Analysis · business · Business Analysis · Data Analysis · SQL · Project Management
14,Business Analyst,Nano Health Technology   -,"Cairo, Egypt",Full TimeOn-siteExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Medical/Healthcare · System analyst · Business Analyst · IT Service Management · Information Technology (IT) · Analysis · Testing · Computer Science · Development
